Base
=========================================

Generic: line 0, col 0, Error - The reference http://hl7.org/fhir/ValueSet/version-algorithm could not be resolved (INVARIANT)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/uv/crmi/STU1/profiling.html#resources' for "Profiling Resources" cannot be resolved (NOTFOUND)
/github/workspace/fsh-generated/resources/StructureDefinition-SGActivityDefinition.json: line 1, col 25184, Warning - There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/artifact-versionAlgorithm'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 1.0.0, 5.1.0, 5.2.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/artifact-versionAlgorithm' to 'http://hl7.org/fhir/StructureDefinition/artifact-versionAlgorithm|5.2.0' (INVALID)
/github/workspace/fsh-generated/resources/StructureDefinition-SGActivityDefinition.json: line 1, col 26055, Warning - There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/artifact-versionPolicy'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 5.1.0, 5.2.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/artifact-versionPolicy' to 'http://hl7.org/fhir/StructureDefinition/artifact-versionPolicy|5.2.0' (INVALID)
/github/workspace/fsh-generated/resources/StructureDefinition-SGActivityDefinition.json: line 1, col 81183, Warning - There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/artifact-uriReference'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 5.1.0, 5.2.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/artifact-uriReference' to 'http://hl7.org/fhir/StructureDefinition/artifact-uriReference|5.2.0' (INVALID)
/github/workspace/fsh-generated/resources/StructureDefinition-SGActorExt.json: line 0, col 0, Warning - Review the extension type for SGActorExt: extensions should not have a context of Element unless it's really intended that they can be used anywhere (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-SGActorExt.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this extension (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-SGCodeSystem.json: line 1, col 23489, Warning - There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/cqf-knowledgeCapability'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 1.0.0, 5.1.0, 5.2.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/cqf-knowledgeCapability' to 'http://hl7.org/fhir/StructureDefinition/cqf-knowledgeCapability|5.2.0' (INVALID)
/github/workspace/fsh-generated/resources/StructureDefinition-SGCodeSystem.json: line 1, col 24692, Warning - There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/artifact-versionAlgorithm'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 1.0.0, 5.1.0, 5.2.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/artifact-versionAlgorithm' to 'http://hl7.org/fhir/StructureDefinition/artifact-versionAlgorithm|5.2.0' (INVALID)
/github/workspace/fsh-generated/resources/StructureDefinition-SGCodeSystem.json: line 1, col 25547, Warning - There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/artifact-versionPolicy'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 5.1.0, 5.2.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/artifact-versionPolicy' to 'http://hl7.org/fhir/StructureDefinition/artifact-versionPolicy|5.2.0' (INVALID)
/github/workspace/fsh-generated/resources/StructureDefinition-SGCodeSystem.json: line 0, col 0, Info - The Implementation Guide contains no explicitly linked examples for this profile (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-SGConceptMap.json: line 1, col 22499, Warning - There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/cqf-knowledgeCapability'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 1.0.0, 5.1.0, 5.2.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/cqf-knowledgeCapability' to 'http://hl7.org/fhir/StructureDefinition/cqf-knowledgeCapability|5.2.0' (INVALID)
/github/workspace/fsh-generated/resources/StructureDefinition-SGConceptMap.json: line 1, col 23702, Warning - There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/artifact-versionAlgorithm'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 1.0.0, 5.1.0, 5.2.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/artifact-versionAlgorithm' to 'http://hl7.org/fhir/StructureDefinition/artifact-versionAlgorithm|5.2.0' (INVALID)
/github/workspace/fsh-generated/resources/StructureDefinition-SGConceptMap.json: line 1, col 24557, Warning - There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/artifact-versionPolicy'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 5.1.0, 5.2.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/artifact-versionPolicy' to 'http://hl7.org/fhir/StructureDefinition/artifact-versionPolicy|5.2.0' (INVALID)
/github/workspace/fsh-generated/resources/StructureDefinition-SGConceptMap.json: line 0, col 0, Info - The Implementation Guide contains no explicitly linked examples for this profile (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-SGDocumentation.json: line 0, col 0, Warning - Review the extension type for SGDocumentation: extensions should not have a context of Element unless it's really intended that they can be used anywhere (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-SGDocumentation.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this extension (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-SGImplementationGuide.json: line 1, col 92338, Warning - There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/cqf-knowledgeCapability'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 1.0.0, 5.1.0, 5.2.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/cqf-knowledgeCapability' to 'http://hl7.org/fhir/StructureDefinition/cqf-knowledgeCapability|5.2.0' (INVALID)
/github/workspace/fsh-generated/resources/StructureDefinition-SGImplementationGuide.json: line 1, col 93334, Warning - There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/cqf-artifactComment'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 1.0.0, 5.1.0, 5.2.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/cqf-artifactComment' to 'http://hl7.org/fhir/StructureDefinition/cqf-artifactComment|5.2.0' (INVALID)
/github/workspace/fsh-generated/resources/StructureDefinition-SGImplementationGuide.json: line 1, col 94555, Warning - There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/artifact-versionAlgorithm'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 1.0.0, 5.1.0, 5.2.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/artifact-versionAlgorithm' to 'http://hl7.org/fhir/StructureDefinition/artifact-versionAlgorithm|5.2.0' (INVALID)
/github/workspace/fsh-generated/resources/StructureDefinition-SGImplementationGuide.json: line 1, col 95428, Warning - There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/artifact-versionPolicy'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 5.1.0, 5.2.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/artifact-versionPolicy' to 'http://hl7.org/fhir/StructureDefinition/artifact-versionPolicy|5.2.0' (INVALID)
/github/workspace/fsh-generated/resources/StructureDefinition-SGLibrary.json: line 1, col 22256, Warning - There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/cqf-knowledgeCapability'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 1.0.0, 5.1.0, 5.2.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/cqf-knowledgeCapability' to 'http://hl7.org/fhir/StructureDefinition/cqf-knowledgeCapability|5.2.0' (INVALID)
/github/workspace/fsh-generated/resources/StructureDefinition-SGLibrary.json: line 1, col 23228, Warning - There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/cqf-artifactComment'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 1.0.0, 5.1.0, 5.2.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/cqf-artifactComment' to 'http://hl7.org/fhir/StructureDefinition/cqf-artifactComment|5.2.0' (INVALID)
/github/workspace/fsh-generated/resources/StructureDefinition-SGLibrary.json: line 1, col 24425, Warning - There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/artifact-versionAlgorithm'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 1.0.0, 5.1.0, 5.2.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/artifact-versionAlgorithm' to 'http://hl7.org/fhir/StructureDefinition/artifact-versionAlgorithm|5.2.0' (INVALID)
/github/workspace/fsh-generated/resources/StructureDefinition-SGLibrary.json: line 1, col 25274, Warning - There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/artifact-versionPolicy'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 5.1.0, 5.2.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/artifact-versionPolicy' to 'http://hl7.org/fhir/StructureDefinition/artifact-versionPolicy|5.2.0' (INVALID)
/github/workspace/fsh-generated/resources/StructureDefinition-SGLogicalModel.json: line 1, col 353134, Info - The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-SGLogicalModel.json: line 1, col 158042, Info - The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing) (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-SGMarkdown.json: line 0, col 0, Warning - Review the extension type for SGMarkdown: extensions should not have a context of Element unless it's really intended that they can be used anywhere (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-SGMarkdown.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this extension (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-SGMeasure.json: line 1, col 22375, Warning - There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/cqf-knowledgeCapability'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 1.0.0, 5.1.0, 5.2.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/cqf-knowledgeCapability' to 'http://hl7.org/fhir/StructureDefinition/cqf-knowledgeCapability|5.2.0' (INVALID)
/github/workspace/fsh-generated/resources/StructureDefinition-SGMeasure.json: line 1, col 23347, Warning - There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/cqf-artifactComment'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 1.0.0, 5.1.0, 5.2.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/cqf-artifactComment' to 'http://hl7.org/fhir/StructureDefinition/cqf-artifactComment|5.2.0' (INVALID)
/github/workspace/fsh-generated/resources/StructureDefinition-SGMeasure.json: line 1, col 24544, Warning - There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/artifact-versionAlgorithm'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 1.0.0, 5.1.0, 5.2.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/artifact-versionAlgorithm' to 'http://hl7.org/fhir/StructureDefinition/artifact-versionAlgorithm|5.2.0' (INVALID)
/github/workspace/fsh-generated/resources/StructureDefinition-SGMeasure.json: line 1, col 25393, Warning - There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/artifact-versionPolicy'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 5.1.0, 5.2.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/artifact-versionPolicy' to 'http://hl7.org/fhir/StructureDefinition/artifact-versionPolicy|5.2.0' (INVALID)
/github/workspace/fsh-generated/resources/StructureDefinition-SGPlanDefinition.json: line 1, col 22855, Warning - There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/cqf-knowledgeCapability'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 1.0.0, 5.1.0, 5.2.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/cqf-knowledgeCapability' to 'http://hl7.org/fhir/StructureDefinition/cqf-knowledgeCapability|5.2.0' (INVALID)
/github/workspace/fsh-generated/resources/StructureDefinition-SGPlanDefinition.json: line 1, col 23841, Warning - There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/cqf-artifactComment'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 1.0.0, 5.1.0, 5.2.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/cqf-artifactComment' to 'http://hl7.org/fhir/StructureDefinition/cqf-artifactComment|5.2.0' (INVALID)
/github/workspace/fsh-generated/resources/StructureDefinition-SGPlanDefinition.json: line 1, col 25052, Warning - There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/artifact-versionAlgorithm'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 1.0.0, 5.1.0, 5.2.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/artifact-versionAlgorithm' to 'http://hl7.org/fhir/StructureDefinition/artifact-versionAlgorithm|5.2.0' (INVALID)
/github/workspace/fsh-generated/resources/StructureDefinition-SGPlanDefinition.json: line 1, col 25915, Warning - There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/artifact-versionPolicy'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 5.1.0, 5.2.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/artifact-versionPolicy' to 'http://hl7.org/fhir/StructureDefinition/artifact-versionPolicy|5.2.0' (INVALID)
/github/workspace/fsh-generated/resources/StructureDefinition-SGQuestionnaire.json: line 1, col 22924, Warning - There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/cqf-knowledgeCapability'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 1.0.0, 5.1.0, 5.2.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/cqf-knowledgeCapability' to 'http://hl7.org/fhir/StructureDefinition/cqf-knowledgeCapability|5.2.0' (INVALID)
/github/workspace/fsh-generated/resources/StructureDefinition-SGQuestionnaire.json: line 1, col 23908, Warning - There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/cqf-artifactComment'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 1.0.0, 5.1.0, 5.2.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/cqf-artifactComment' to 'http://hl7.org/fhir/StructureDefinition/cqf-artifactComment|5.2.0' (INVALID)
/github/workspace/fsh-generated/resources/StructureDefinition-SGQuestionnaire.json: line 1, col 25117, Warning - There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/artifact-versionAlgorithm'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 1.0.0, 5.1.0, 5.2.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/artifact-versionAlgorithm' to 'http://hl7.org/fhir/StructureDefinition/artifact-versionAlgorithm|5.2.0' (INVALID)
/github/workspace/fsh-generated/resources/StructureDefinition-SGQuestionnaire.json: line 1, col 25978, Warning - There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/artifact-versionPolicy'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 5.1.0, 5.2.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/artifact-versionPolicy' to 'http://hl7.org/fhir/StructureDefinition/artifact-versionPolicy|5.2.0' (INVALID)
/github/workspace/fsh-generated/resources/StructureDefinition-SGRequirementExt.json: line 0, col 0, Warning - Review the extension type for SGRequirementExt: extensions should not have a context of Element unless it's really intended that they can be used anywhere (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-SGRequirementExt.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this extension (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-SGStructureDefinition.json: line 1, col 28999, Warning - There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/cqf-knowledgeCapability'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 1.0.0, 5.1.0, 5.2.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/cqf-knowledgeCapability' to 'http://hl7.org/fhir/StructureDefinition/cqf-knowledgeCapability|5.2.0' (INVALID)
/github/workspace/fsh-generated/resources/StructureDefinition-SGStructureDefinition.json: line 1, col 29995, Warning - There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/cqf-artifactComment'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 1.0.0, 5.1.0, 5.2.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/cqf-artifactComment' to 'http://hl7.org/fhir/StructureDefinition/cqf-artifactComment|5.2.0' (INVALID)
/github/workspace/fsh-generated/resources/StructureDefinition-SGStructureDefinition.json: line 1, col 31216, Warning - There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/artifact-versionAlgorithm'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 1.0.0, 5.1.0, 5.2.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/artifact-versionAlgorithm' to 'http://hl7.org/fhir/StructureDefinition/artifact-versionAlgorithm|5.2.0' (INVALID)
/github/workspace/fsh-generated/resources/StructureDefinition-SGStructureDefinition.json: line 1, col 32089, Warning - There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/artifact-versionPolicy'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 5.1.0, 5.2.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/artifact-versionPolicy' to 'http://hl7.org/fhir/StructureDefinition/artifact-versionPolicy|5.2.0' (INVALID)
/github/workspace/fsh-generated/resources/StructureDefinition-SGValueSet.json: line 1, col 22299, Warning - There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/cqf-knowledgeCapability'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 1.0.0, 5.1.0, 5.2.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/cqf-knowledgeCapability' to 'http://hl7.org/fhir/StructureDefinition/cqf-knowledgeCapability|5.2.0' (INVALID)
/github/workspace/fsh-generated/resources/StructureDefinition-SGValueSet.json: line 1, col 23498, Warning - There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/artifact-versionAlgorithm'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 1.0.0, 5.1.0, 5.2.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/artifact-versionAlgorithm' to 'http://hl7.org/fhir/StructureDefinition/artifact-versionAlgorithm|5.2.0' (INVALID)
/github/workspace/fsh-generated/resources/StructureDefinition-SGValueSet.json: line 1, col 24349, Warning - There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/artifact-versionPolicy'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 5.1.0, 5.2.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/artifact-versionPolicy' to 'http://hl7.org/fhir/StructureDefinition/artifact-versionPolicy|5.2.0' (INVALID)
/github/workspace/fsh-generated/resources/StructureDefinition-SGValueSet.json: line 1, col 26047, Warning - There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/valueset-authoritativeSource'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 1.0.0, 4.0.1, 5.1.0, 5.2.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/valueset-authoritativeSource' to 'http://hl7.org/fhir/StructureDefinition/valueset-authoritativeSource|5.2.0' (INVALID)
/github/workspace/fsh-generated/resources/StructureDefinition-SGValueSet.json: line 0, col 0, Info - The Implementation Guide contains no explicitly linked examples for this profile (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-Satisfies.json: line 0, col 0, Warning - Review the extension type for Satisfies: extensions should not have a context of Element unless it's really intended that they can be used anywhere (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-Satisfies.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this extension (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ValueSet-DocumentationSection.json: line 1, col 1011, Warning - URL value 'http://smart.who.int/base/CodeSystem/DocumentationSection' does not resolve (INVALID)
